Date,Open,High,Low,Close,Volume,Market Cap
2019-09-20,1.1,1.11,1.05,1.06,14160437.0,701240151.0
2019-09-19,1.09,1.12,1.03,1.1,12359739.0,727542370.0
2019-09-18,1.09,1.15,1.09,1.09,11962787.0,720294110.0
2019-09-17,1.0,1.1,0.997298,1.1,10580481.0,723533677.0
2019-09-16,1.0,1.01,0.985511,1.0,7211469.0,662162197.0
2019-09-15,1.0,1.02,0.988586,1.0,9925484.0,662384863.0
2019-09-14,0.977167,1.01,0.961925,1.0,8114227.0,661750058.0
2019-09-13,1.01,1.02,0.957123,0.975547,9376392.0,644225711.0
2019-09-12,1.01,1.02,0.993832,1.01,9235470.0,666508432.0
2019-09-11,1.02,1.03,0.994984,1.01,8953230.0,664542321.0
2019-09-10,1.04,1.04,1.02,1.02,9247187.0,675748704.0
2019-09-09,1.06,1.11,1.03,1.04,11308139.0,687583237.0
2019-09-08,1.03,1.08,1.02,1.07,10251627.0,703564280.0
2019-09-07,0.998955,1.04,0.977403,1.03,13451858.0,679683395.0
2019-09-06,1.01,1.03,0.993146,1.0,11010600.0,660508589.0
2019-09-05,1.03,1.04,1.0,1.01,9221482.0,669826900.0
2019-09-04,1.04,1.04,1.02,1.03,8758988.0,682146976.0
2019-09-03,1.06,1.07,1.03,1.04,11137913.0,688841250.0
2019-09-02,1.03,1.08,1.03,1.06,9758386.0,697810467.0
2019-09-01,1.05,1.06,1.01,1.03,8250825.0,681637980.0
2019-08-31,1.07,1.08,1.01,1.04,10847063.0,687684125.0
2019-08-30,0.998172,1.07,0.991567,1.06,10015534.0,703253249.0
2019-08-29,1.05,1.07,0.996188,0.998172,14710732.0,659166382.0
2019-08-28,1.13,1.13,1.04,1.05,9878622.0,693879132.0
2019-08-27,1.16,1.17,1.12,1.13,8137996.0,745097752.0
2019-08-26,1.14,1.18,1.13,1.16,8943795.0,765358762.0
2019-08-25,1.15,1.16,1.13,1.14,7996369.0,754098350.0
2019-08-24,1.17,1.18,1.12,1.15,9414392.0,758721110.0
2019-08-23,1.14,1.2,1.13,1.17,9906828.0,772431594.0
2019-08-22,1.12,1.15,1.1,1.14,8824747.0,752276973.0
2019-08-21,1.16,1.16,1.1,1.12,11809364.0,738442909.0
2019-08-20,1.21,1.22,1.16,1.16,6759399.0,766459768.0
2019-08-19,1.2,1.24,1.2,1.21,7024532.0,801513726.0
2019-08-18,1.19,1.24,1.18,1.2,5300851.0,794345202.0
2019-08-17,1.22,1.22,1.17,1.19,4859686.0,787218715.0
2019-08-16,1.22,1.23,1.14,1.22,8512652.0,805043456.0
2019-08-15,1.16,1.25,1.05,1.22,13913968.0,807752353.0
2019-08-14,1.26,1.28,1.15,1.16,10844927.0,769123801.0
2019-08-13,1.36,1.37,1.26,1.26,10432675.0,829436539.0
2019-08-12,1.38,1.39,1.36,1.36,8575614.0,899603980.0
2019-08-11,1.39,1.41,1.37,1.38,8402166.0,908558771.0
2019-08-10,1.43,1.44,1.36,1.39,11888934.0,919898719.0
2019-08-09,1.55,1.56,1.37,1.43,23985476.0,946513275.0
2019-08-08,1.35,1.73,1.34,1.55,36246315.0,1023902326.0
2019-08-07,1.47,1.48,1.35,1.35,11480552.0,892389418.0
2019-08-06,1.46,1.6,1.37,1.47,19160485.0,971497468.0
2019-08-05,1.44,1.5,1.35,1.46,12705167.0,964815639.0
2019-08-04,1.43,1.49,1.4,1.44,9783266.0,948979104.0
2019-08-03,1.43,1.46,1.38,1.43,9722877.0,942911870.0
2019-08-02,1.41,1.47,1.37,1.43,11664836.0,944514823.0
2019-08-01,1.27,1.45,1.25,1.4,12828552.0,927016196.0
2019-07-31,1.22,1.29,1.21,1.27,11125338.0,837805544.0
2019-07-30,1.01,1.27,1.0,1.22,14364108.0,806101102.0
2019-07-29,1.02,1.04,1.01,1.01,5208906.0,669420206.0
2019-07-28,1.01,1.02,0.983322,1.01,4624413.0,669998869.0
2019-07-27,1.04,1.06,0.992433,1.02,4429452.0,670518156.0
2019-07-26,1.03,1.04,1.01,1.04,4974709.0,687105991.0
2019-07-25,1.01,1.06,0.999385,1.03,4803954.0,680344534.0
2019-07-24,1.07,1.13,0.984626,1.01,9097802.0,666746465.0
2019-07-23,1.12,1.12,1.0,1.07,6062974.0,706279550.0
2019-07-22,1.08,1.15,1.08,1.12,7020084.0,739797133.0
2019-07-21,1.04,1.16,0.982799,1.08,7885431.0,710469524.0
2019-07-20,0.980629,1.06,0.975963,1.04,5404137.0,686409070.0
2019-07-19,0.975413,0.986751,0.930558,0.982152,4603820.0,645925734.0
2019-07-18,0.919985,0.991306,0.914523,0.975413,5468334.0,643555643.0
2019-07-17,0.862768,0.94506,0.83435,0.919831,5971580.0,605928448.0
2019-07-16,0.970807,0.979049,0.838499,0.858835,6473433.0,564843687.0
2019-07-15,0.935994,1.02,0.889508,0.971759,6354067.0,641182870.0
2019-07-14,0.997538,1.02,0.92632,0.936902,3976188.0,617249243.0
2019-07-13,1.08,1.09,0.949652,0.997331,6033426.0,656064027.0
2019-07-12,1.02,1.08,0.99629,1.08,5490410.0,711690326.0
2019-07-11,1.18,1.19,1.01,1.01,6027839.0,668159345.0
2019-07-10,1.22,1.25,1.16,1.18,6717291.0,776271455.0
2019-07-09,1.22,1.25,1.16,1.22,6828247.0,806487053.0
2019-07-08,1.2,1.23,1.17,1.22,5921756.0,807185678.0
2019-07-07,1.22,1.23,1.15,1.2,6059511.0,787851212.0
2019-07-06,1.28,1.29,1.2,1.22,6465615.0,804271519.0
2019-07-05,1.21,1.29,1.2,1.28,6854996.0,844817393.0
2019-07-04,1.24,1.3,1.14,1.21,10289849.0,794861091.0
2019-07-03,1.01,1.29,1.01,1.24,15837964.0,821030802.0
2019-07-02,0.919517,1.08,0.861476,1.01,7635184.0,667248651.0
2019-07-01,0.934126,0.959318,0.86202,0.919536,6028770.0,605042285.0
2019-06-30,1.03,1.05,0.911791,0.934126,6748029.0,616672950.0
2019-06-29,1.01,1.04,0.953163,1.03,7264458.0,680750934.0
2019-06-28,0.979479,1.08,0.975719,1.01,6776169.0,666152208.0
2019-06-27,1.09,1.11,0.920158,0.978566,8510764.0,646086592.0
